time_ms,rl_rpm,rl_rpm_raw,rr_rpm,rr_rpm_raw,speed_mph,fl_rpm,fr_rpm,fuel_consumed_l,fuel_remaining_l,engine_rpm,secondary_rpm,mode,status,temperature_c,brake_pot,motor_setpoint,motor_position
853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-1832,-1432
1053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-2259,-1859
1253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-3225,-2825
1453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-4166,-3766
1653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5154,-4754
1853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-6141,-5741
2053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5353,-5753
2253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-4368,-4768
2453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-4735,-4685
2653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-4914,-4864
2853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5094,-5044
3053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5248,-5198
3253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5438,-5388
3453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5636,-5586
3653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,-5765,-5715
3853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,-5898
4053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,-5812
4253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,-4929
4453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,-2984
4653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,-408
4853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
5053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
5253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
5453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
5653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
5853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
6053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
6253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
6453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
6653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
6853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
7053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
7253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
7453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
7653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
7853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
8053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
8253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
8453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
8653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
8853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
9053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
9253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
9453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
9653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
9853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
10053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
10253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
10453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
10653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
10853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
11053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
11253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
11453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
11653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
11853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
12053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
12253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
12453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
12653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
12853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
13053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
13253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
13453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
13653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
13853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
14053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
14253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
14453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
14653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
14853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
15053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
15253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
15453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
15653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
15853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
16053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
16253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
16453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
16653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
16853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
17053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
17253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
17453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
17653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
17853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
18053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
18253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
18453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
18653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
18853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
19053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
19253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
19453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
19653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
19853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
20053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
20253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
20453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
20653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
20853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
21053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
21253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
21453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
21653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
21853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
22053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
22253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
22453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
22653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
22853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
23053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
23253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
23453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
23653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
23853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
24053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
24253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
24453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
24653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
24853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
25053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
25253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
25453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
25653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
25853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
26053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
26253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
26453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
26653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
26853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
27053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
27253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
27453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
27653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
27853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
28053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
28253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
28453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
28653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
28853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
29053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
29253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
29453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
29653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
29853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
30053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
30253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
30453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
30653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
30853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
31053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
31253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
31453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
31653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
31853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
32053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
32253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
32453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
32653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
32853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
33053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
33253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
33453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
33653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
33853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
34053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
34253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
34453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
34653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
34853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
35053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
35253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
35453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
35653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
35853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
36053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
36253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
36453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
36653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
36853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
37053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
37253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
37453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
37653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
37853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
38053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
38253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
38453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
38653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
38853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
39053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
39253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
39453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
39653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
39853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
40053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
40253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
40453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
40653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
40853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
41053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
41253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
41453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
41653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
41853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
42053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
42253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
42453,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
42653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
42853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
43053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,6.0000,0.00,0.00,0,0,0.00,0.00,0,0
