time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
649870, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
850873, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1052687, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1253510, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1463718, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1664746, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1866869, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2067873, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2269858, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2470507, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2680790, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2883743, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3085738, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3286788, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3489824, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3691901, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3892509, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4102701, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4305713, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4507788, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.046154, 0.000000, 0.000000, 0.000000
4708813, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.082274, 0.000000, 0.000000, 0.000000
4911758, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.140468, 0.000000, 0.000000, 0.000000
5113742, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.313712, 0.000000, 0.000000, 0.000000
5334859, 0.000000, 0.000000, 0.000000, -90.000000, -35.000000, 96.360001, 0.511706, 82.500000, 13.860000, 0.000000
5589813, 0.000000, 0.000000, 0.000000, -77.000000, -90.000000, -332.544006, 0.502341, -19.500000, 46.956000, -360.000000
5803695, 0.000000, 0.000000, 0.000000, -54.000000, -90.000000, -40.794003, 0.493645, -54.000000, 31.206000, -18.000001
6027737, 0.000000, 0.000000, 0.000000, -64.000000, -90.000000, -4.079999, 0.499666, -39.000000, 10.920000, 24.000000
6230999, 0.000000, 0.000000, 0.000000, -83.000000, -90.000000, 15.516001, 0.493645, -10.500000, 2.016000, 24.000000
6442566, 0.000000, 0.000000, 0.000000, -77.000000, -90.000000, -31.500000, 0.480936, -19.500000, 0.000000, -12.000000
6655752, 0.000000, 0.000000, 0.000000, -83.000000, -90.000000, 1.500000, 0.490301, -10.500000, 0.000000, 12.000000
6857810, 0.000000, 0.000000, 0.000000, -87.000000, -90.000000, -4.500000, 0.466890, -4.500000, 0.000000, 0.000000
